id,estado
1,0.20927868318451864
2,0.01045203186966131
3,0.09347776253226865
4,0.903841432408239
5,0.6110929798813692
6,0.27267907072057124
7,0.016528002032017836
8,0.08043154114189303
9,6.553602271151141e-4
10,0.0014948714294520373
11,0.007350981577359125
12,0.46172913995071385
13,0.9889463983909791
14,0.9543402313012506
15,0.9822623138779405
16,0.8198843264272159
17,0.054456745541543526
18,0.8144714462821551
19,0.9851978779270287
20,0.7282626891590878
21,0.9767993121798692
22,0.9870520074554996
23,0.010110802592887859
24,0.14292507667711177
25,0.044949690579278084
26,0.9758454229315945
27,0.9702785945265959
28,0.9822319009760879
29,0.920797473930968
30,0.00921006622080119
31,0.027539178532532863
32,0.1278851036257496
33,0.890556865494372
34,0.915469561845253
35,0.9018331602653418
36,0.03230210365862627
37,0.034290343181633924
38,0.049489561105055146
39,0.1554850514459063
40,0.9000940915834964
41,0.6813989662001473
42,0.6726710652282942
43,0.15356084164882444
44,0.43155569895181617
45,0.5795589371095005
46,0.6617369312281587
47,0.037601124504084864
48,0.026089084789959124
49,0.5268667031242794
50,0.6200493243171347
51,0.5622520625005086
52,0.011656114197545812
53,0.016500023948350154
54,0.5677507085510746
55,0.9245740277429345
56,0.6552896624157256
57,0.0017482268509291983
58,4.333244720212495e-5
59,4.874931054755687e-5
60,5.630771409081373e-5
61,4.849701235040754e-4
62,0.9371003655822421
63,0.9408636184718353
64,7.08517163888076e-5
65,8.958954173240505e-5
66,1.4620202285619578e-4
67,0.9016021247408775
68,0.9571269558775306
69,0.0013432806366422722
70,2.450478858904503e-4
71,3.044816424580142e-5
72,0.9833554083593615
73,0.9581377989429232
74,0.043004846002278406
75,0.006541325492574832
76,0.8559661774236034
77,0.9569551086390227
78,0.8628937564586604
79,0.0011880214529831224
80,0.29606269841395255
81,0.870043230564024
82,0.04547778671482451
83,0.0185847167465132
84,4.202601436041535e-4
85,0.8677415200990899
86,0.9149840166236559
87,0.0037368354150248274
88,0.9125759290476664
89,0.9529073808794697
90,9.033215988291508e-4
91,0.0012104352717489542
92,9.164959498276598e-4
93,8.884682406741761e-4
94,0.0028535090564037573
95,0.7105781478838019
96,0.48385352570446666
97,0.1653072311195594
98,0.16202127997484028
99,0.2308955371706836
100,0.4753897473579861
101,0.5599924419454607
102,0.4285858036877624
103,0.04994646581854497
104,0.1916291536258788
105,0.5636279283618822
106,0.9982973859571703
107,5.82620487647181e-4
108,0.9455564705089609
109,0.979119752137929
110,0.9855564840908452
111,0.004315373904134903
112,0.9717047819824485
113,0.9912247314907705
114,0.1193472000298697
115,0.01245919188160224
116,0.7362564969689323
117,0.8916169485546889
118,0.9832297376649898
119,0.11862370252504763
120,0.14418849365579983
121,0.981350449207841
122,0.998027925329641
123,0.06945736103111104
124,0.4075647910180603
125,0.03856331554710672
126,0.1289556076697555
127,0.08250466033338126
128,0.9971910513331386
129,0.9571695100067847
130,0.6569160031136153
131,0.166003057109633
132,0.9577919706273655
133,0.8263934136027915
134,0.0728616055315175
135,0.06781795858958817
136,0.050703830487949304
137,0.7187519438914289
138,0.9783983790565635
139,0.057542723844275875
140,0.05564634386858999
141,0.053097662082177186
142,0.09179906270702319
143,0.8259352583029035
144,0.6255756585685217
145,0.42808736086381394
146,0.0938607676934525
147,0.08441385482141711
148,0.11545470866007329
149,0.0012354631215045504
150,0.16265586784885294
151,0.6244074682039488
152,0.47598526002419134
153,0.0016514160476444229
154,0.4349934569589543
155,0.9490634872047327
156,1.487787128561714e-4
157,2.3726448060424368e-4
158,0.014517671831611376
159,0.00605682110101891
160,0.9638419470795002
161,0.9363895189742186
162,2.630223132310691e-4
163,1.3101246145655047e-4
164,5.439308258075054e-4
165,0.9564195609631309
166,0.7013642792228988
167,4.1287709733052626e-4
168,4.2349353838497765e-4
169,0.045700354954416926
170,0.025030965929875214
171,0.6540157504918817
172,0.5973903095576801
173,0.001695141576600556
174,0.012334207965721147
175,0.619017927684398
176,0.7958914662201613
177,0.06009969709909868
178,0.744056502735247
179,0.9513699614735059
180,0.24023931580166802
181,0.2642778583033582
182,0.25514481040858333
183,0.6397003620503444
184,0.9561519282510595
185,0.9274799526874454
186,0.09092198628293537
187,0.9265307379933246
188,0.8282148451706393
189,0.02493388340912027
190,0.004564110348782372
191,0.7957570575673676
192,0.7738697988473197
193,0.029763119354863254
194,0.7829480406148382
195,0.779900530187766
196,0.005186089755611283
197,0.27395666307579125
198,0.8099747700489086
199,0.9024521407208902
200,0.004621450232137811
201,0.1721640869703318
202,0.17366105345710006
203,0.9467209276636516
204,0.9082293648808734
205,0.00353349829956107
206,0.0043366697296079275
207,1.4574432178431833e-4
208,0.938957984553717
209,0.5555505249854596
210,0.45865557009096325
211,0.21458585543191547
212,0.5311402075954912
213,0.7137213205748342
214,0.28591054562521756
215,0.3042296275203482
216,0.26038372220064276
217,3.12635841271584e-4
218,0.0020258977605328906
219,0.6926591821440246
220,0.9435861469781507
221,0.0026954207433883114
222,0.003217395716380124
223,0.0029020404658041845
224,0.002819021813837064
225,0.002626933255372391
226,0.00295650993581922
227,0.002751328314996139
228,0.9402874212403393
229,0.843934315666611
230,0.001401994404858625
231,0.01896850041553031
232,0.8222358642069003
233,0.8074642413577647
234,0.0017423464938363508
235,0.001329189505581983
236,0.011441050152674647
237,0.7614728583169222
238,0.8087438392008436
239,0.005013454981836008
240,0.0025332817485462645
241,0.82551017237431
242,0.7908906259878313
243,0.0012454557407825984
244,0.845392167813649
